sepal.width	variety
4.8	Versicolor
3.9	Setosa
5.5	Versicolor
2.7	Versicolor
8.1	Setosa
3.5	Virginica
4.7	Versicolor
4.5	Setosa
4.5	Versicolor
5.0	Virginica
7.3	Setosa
5.2	Virginica
6.4	Virginica
7.2	Virginica
7.3	Setosa
3.8	Setosa
6.2	Setosa
7.5	Virginica
6.3	Virginica
4.2	Versicolor
5.9	Setosa
2.5	Virginica
6.1	Setosa
2.6	Virginica
4.0	Setosa
3.9	Versicolor
4.3	Setosa
3.0	Virginica
3.9	Virginica
4.8	Virginica
3.9	Setosa
5.3	Virginica
5.6	Virginica
5.8	Virginica
3.5	Setosa
4.7	Versicolor
4.0	Versicolor
4.2	Setosa
5.7	Virginica
5.3	Versicolor
4.4	Versicolor
7.2	Virginica
6.8	Setosa
6.3	Versicolor
7.0	Virginica
7.6	Versicolor
7.0	Versicolor
5.0	Setosa
5.8	Setosa
5.7	Setosa
5.4	Virginica
3.5	Versicolor
5.7	Versicolor
5.0	Setosa
6.0	Virginica
7.0	Setosa
3.3	Virginica
6.0	Setosa
5.0	Versicolor
7.4	Versicolor
4.0	Setosa
4.7	Setosa
6.0	Virginica
2.9	Versicolor
5.6	Setosa
4.6	Versicolor
4.4	Setosa
6.1	Versicolor
2.7	Versicolor
5.2	Versicolor
7.6	Setosa
3.6	Setosa
4.5	Versicolor
4.1	Virginica
2.9	Virginica
4.9	Setosa
4.1	Setosa
6.4	Setosa
3.9	Versicolor
5.7	Virginica
7.0	Setosa
5.0	Virginica
7.2	Setosa
5.4	Versicolor
6.1	Versicolor
4.9	Setosa
5.8	Versicolor
4.2	Setosa
6.6	Versicolor
3.5	Versicolor
4.3	Virginica
6.4	Versicolor
2.3	Versicolor
6.4	Setosa
6.0	Versicolor
8.1	Virginica
7.2	Versicolor
4.8	Virginica
6.1	Versicolor
4.9	Versicolor
5.5	Versicolor
3.4	Versicolor
5.5	Virginica
6.8	Virginica
5.8	Setosa
